209.38,-22.65,-39.05,-90.29,89.46,28.3,0.0
209.384,-22.647,-39.055,-90.288,89.463,28.299,0.0
209.384,-22.647,-39.055,-90.288,89.463,28.299,0.0
209.954,-22.568,-38.94,-90.559,90.25,28.491,0.0
212.909,-21.996,-38.418,-91.955,94.446,29.411,0.0
217.968,-20.479,-37.648,-94.573,102.072,30.679,0.0
223.083,-18.13,-36.974,-97.981,110.678,31.36,0.0
226.921,-15.66,-36.415,-101.933,118.3,31.007,0.0
229.569,-13.401,-35.767,-106.92,125.03,29.467,0.0
230.974,-11.745,-34.909,-113.148,130.555,26.655,0.0
231.203,-10.873,-33.773,-121.08,134.869,22.419,0.0
230.223,-10.942,-32.444,-130.952,137.686,16.767,0.0
228.058,-12.004,-31.212,-142.584,138.608,10.067,0.0
224.887,-14.016,-30.519,-155.36,137.251,3.077,0.0
221.362,-16.658,-30.807,-167.464,133.674,-2.777,0.0
217.975,-19.616,-32.265,-178.23,128.3,-6.881,0.0
215.074,-22.491,-34.967,-187.515,121.75,-9.077,0.0
213.05,-24.643,-38.416,-194.735,115.469,-9.586,0.0
212.145,-25.61,-40.833,-198.562,111.816,-9.359,0.0
211.926,-25.84,-41.566,-199.603,110.797,-9.235,0.0
211.926,-25.84,-41.566,-199.603,110.797,17.129,0.0
211.926,-25.84,-41.566,-199.603,110.797,53.125,0.0
211.926,-25.84,-41.566,-199.603,110.797,89.841,0.0
211.926,-25.84,-41.566,-199.603,110.797,125.837,0.0
211.926,-25.84,-41.566,-199.603,110.797,162.316,0.0
211.926,-25.84,-41.566,-199.603,110.797,170.765,0.0
211.926,-25.84,-41.566,-199.603,110.797,170.765,0.0
211.926,-25.84,-41.566,-199.603,110.797,170.765,0.0
211.923,-25.762,-41.627,-199.605,110.814,170.762,0.0
211.829,-23.474,-43.458,-199.669,111.273,170.684,0.0
211.652,-18.214,-47.945,-199.782,112.056,170.569,0.0
211.469,-10.404,-55.335,-199.851,112.507,170.584,0.0
211.366,-2.581,-63.616,-199.793,112.108,170.848,0.0
211.326,4.504,-71.865,-199.64,111.025,171.308,0.0
211.321,8.728,-77.111,-199.512,110.064,171.677,0.0
211.322,10.102,-78.869,-199.465,109.701,171.813,0.0
211.322,10.103,-78.87,-199.465,109.701,171.813,0.0
211.322,10.103,-78.87,-199.465,109.701,171.813,0.0
211.322,10.103,-78.87,-199.465,109.701,171.813,0.0
211.322,10.103,-78.87,-199.465,109.701,171.813,0.0
211.322,10.103,-78.87,-199.465,109.701,171.813,0.0
211.322,10.105,-78.876,-199.459,109.694,171.819,0.0
211.322,9.589,-78.214,-199.477,109.833,171.768,0.0
211.322,6.441,-74.243,-199.578,110.607,171.475,0.0
211.344,0.338,-66.932,-199.734,111.738,171.018,0.0
211.425,-7.573,-58.233,-199.838,112.456,170.655,0.0
211.581,-15.518,-50.398,-199.814,112.303,170.55,0.0
211.822,-23.169,-43.708,-199.671,111.325,170.676,0.0
212.043,-28.295,-39.683,-199.519,110.218,170.866,0.0
212.139,-30.202,-38.278,-199.453,109.716,170.955,0.0
212.134,-30.214,-38.27,-199.459,109.716,152.51,0.0
212.134,-30.214,-38.27,-199.459,109.716,115.794,0.0
212.134,-30.214,-38.27,-199.459,109.716,79.799,0.0
212.134,-30.214,-38.27,-199.459,109.716,43.083,0.0
212.134,-30.214,-38.27,-199.459,109.716,6.367,0.0
212.134,-30.214,-38.27,-199.459,109.716,-9.045,0.0
212.134,-30.214,-38.27,-199.459,109.716,-9.045,0.0
212.134,-30.214,-38.27,-199.459,109.716,-9.045,0.0
212.13,-30.215,-38.272,-199.459,109.711,-9.051,0.0
212.131,-30.213,-38.268,-199.454,109.716,-9.052,0.0
212.437,-29.861,-37.312,-198.063,111.095,-9.253,0.0
213.525,-28.59,-34.703,-193.731,115.281,-9.578,0.0
215.801,-25.964,-31.357,-186.087,122.005,-9.071,0.0
218.872,-22.671,-29.009,-176.688,128.675,-6.82,0.0
222.473,-19.257,-27.92,-165.524,134.207,-2.486,0.0
226.131,-16.242,-28.058,-152.99,137.752,3.702,0.0
229.165,-14.041,-29.137,-140.428,138.869,10.698,0.0
231.165,-12.803,-30.735,-128.742,137.65,17.53,0.0
231.853,-12.641,-32.362,-119.035,134.457,23.144,0.0
231.275,-13.434,-33.722,-111.512,129.834,27.155,0.0
229.459,-15.015,-34.819,-105.55,123.89,29.772,0.0
226.478,-17.057,-35.693,-100.964,116.997,31.054,0.0
222.172,-19.307,-36.547,-97.141,108.929,31.211,0.0
216.668,-21.284,-37.548,-93.827,100.021,30.341,0.0
212.058,-22.301,-38.463,-91.544,93.219,29.14,0.0
209.614,-22.63,-38.995,-90.401,89.778,28.376,0.0
209.382,-22.654,-39.048,-90.293,89.456,28.299,0.0
209.382,-22.654,-39.048,-90.293,89.456,28.299,0.0
209.382,-22.654,-39.048,-90.293,89.456,28.299,0.0
209.382,-22.654,-39.048,-90.293,89.456,28.299,0.0
208.672,-21.983,-39.065,-90.643,88.838,28.958,0.0
206.147,-19.355,-39.293,-92.007,86.71,31.409,0.0
202.232,-14.457,-40.241,-94.507,83.667,35.551,0.0
198.468,-8.656,-42.021,-97.367,81.103,39.897,0.0
196.486,-5.109,-43.392,-99.049,79.92,42.299,0.0
195.862,-3.917,-43.896,-99.601,79.573,43.065,0.0
195.861,-3.914,-43.897,-99.602,79.572,43.067,0.0
195.861,-3.914,-43.897,-99.602,79.572,43.067,0.0
195.861,-3.914,-43.897,-99.602,79.572,43.067,0.0
195.861,-3.914,-43.897,-99.602,79.572,43.067,0.0
194.873,-3.623,-44.236,-100.28,78.843,43.148,0.0
191.608,-2.501,-45.551,-102.531,76.428,43.444,0.0
186.243,-0.103,-48.418,-106.253,72.433,44.008,0.0
180.634,3.246,-52.539,-110.152,68.177,44.63,0.0
175.681,7.061,-57.402,-113.541,64.275,45.107,0.0
171.158,11.423,-63.168,-116.499,60.495,45.35,0.0
167.197,16.126,-69.619,-118.853,56.897,45.251,0.0
163.731,21.132,-76.726,-120.569,53.403,44.734,0.0
161.619,24.714,-81.949,-121.348,51.05,44.098,0.0
160.789,26.254,-84.228,-121.575,50.067,43.756,0.0
160.757,26.317,-84.321,-121.582,50.028,43.741,0.0
160.757,26.317,-84.321,-121.582,50.028,43.741,0.0
160.757,26.317,-84.321,-121.582,50.028,43.741,0.0
160.79,26.37,-84.394,-121.538,50.041,43.699,0.0
161.361,27.288,-85.678,-120.766,50.267,42.964,0.0
161.969,28.306,-87.111,-119.936,50.505,42.159,0.0
162.578,29.369,-88.619,-119.094,50.74,41.326,0.0
163.163,30.437,-90.145,-118.273,50.963,40.495,0.0
163.748,31.553,-91.752,-117.438,51.181,39.633,0.0
164.323,32.699,-93.414,-116.604,51.392,38.753,0.0
164.875,33.853,-95.1,-115.787,51.591,37.871,0.0
165.427,35.063,-96.88,-114.953,51.785,36.95,0.0
165.958,36.285,-98.69,-114.132,51.968,36.022,0.0
166.489,37.571,-100.607,-113.29,52.146,35.049,0.0
167.009,38.901,-102.603,-112.441,52.316,34.044,0.0
167.509,40.251,-104.643,-111.6,52.474,33.024,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
167.705,40.8,-105.476,-111.264,52.535,32.609,0.0
